Product_ID,Product_Name,Best_Model,Forecast_Reliability(%),AvgDailyDemand,Demand_StdDev,EOQ,SafetyStock,ReorderPoint,Annual_Cost($),Annual_Value,Cumulative%,ABC,XYZ,Class
HAP011,Product_32,LSTM,,59,6.24,171.76,27.25,440.25,89530.53,1076750,1.317846772392227,A,Y,AY
TRA009,Product_55,LSTM,,59,5.91,171.76,25.82,438.82,89530.53,1076750,2.635693544784454,A,Y,AY
HAP009,Product_120,LSTM,,59,7.05,171.76,30.79,443.79,89530.53,1076750,3.9535403171766808,A,Z,AZ
CLO022,Product_81,LSTM,,59,2.49,171.76,10.86,423.86,89530.53,1076750,5.271387089568908,A,X,AX
BEV015,Product_86,LSTM,,59,9.53,171.76,41.62,454.62,89530.53,1076750,6.589233861961135,A,Z,AZ
VEG017,Product_98,LSTM,,59,9.03,171.76,39.43,452.43,89530.53,1076750,7.9070806343533615,A,Z,AZ
HTX009,Product_45,LSTM,,58,7.73,170.29,33.73,439.73,88021.76,1058500,9.20259102077284,A,Z,AZ
BEA003,Product_91,LSTM,,58,6.81,170.29,29.73,435.73,88021.76,1058500,10.498101407192316,A,Y,AY
TRA006,Product_63,LSTM,,58,4.8,170.29,20.95,426.95,88021.76,1058500,11.793611793611793,A,Y,AY
HTX006,Product_20,LSTM,,58,3.07,170.29,13.4,419.4,88021.76,1058500,13.089122180031271,A,X,AX
CLO002,Product_78,LSTM,,57,4.84,168.82,21.13,420.13,86512.92,1040250,14.362296180478,A,Y,AY
TRA008,Product_68,LSTM,,57,3.09,168.82,13.5,412.5,86512.92,1040250,15.635470180924727,A,X,AX
TRA007,Product_23,LSTM,100.0,57,4.59,168.82,20.04,419.04,86512.92,1040250,16.908644181371454,A,Y,AY
FTW007,Product_111,LSTM,,56,7.32,167.33,31.96,423.96,85003.99,1022000,18.159481795845434,A,Z,AZ
MAK001,Product_82,LSTM,,56,9.3,167.33,40.58,432.58,85003.99,1022000,19.41031941031941,A,Z,AZ
BEV016,Product_56,LSTM,100.0,55,6.33,165.83,27.64,412.64,83494.99,1003750,20.638820638820636,B,Y,BY
VEG008,Product_26,LSTM,100.0,55,2.75,165.83,11.99,396.99,83494.99,1003750,21.867321867321866,B,X,BX
BEV009,Product_65,LSTM,,55,5.87,165.83,25.64,410.64,83494.99,1003750,23.095823095823096,B,Y,BY
SWT004,Product_101,LSTM,,55,4.9,165.83,21.38,406.38,83494.99,1003750,24.324324324324326,B,Y,BY
MAK004,Product_5,LSTM,,54,2.18,164.32,9.53,387.53,81985.9,985500,25.530489166852803,B,X,BX
BEV003,Product_110,LSTM,,54,6.93,164.32,30.26,408.26,81985.9,985500,26.736654009381283,B,Y,BY
VEG015,Product_114,LSTM,,53,2.24,162.79,9.78,380.78,80476.73,967250,27.920482465937013,B,X,BX
FTW003,Product_24,LSTM,100.0,53,6.84,162.79,29.87,400.87,80476.73,967250,29.104310922492743,B,Y,BY
BEV007,Product_84,LSTM,100.0,52,7.0,161.25,30.58,394.58,78967.47,949000,30.26580299307572,B,Z,BZ
ELE023,Product_87,LSTM,,52,8.02,161.25,34.99,398.99,78967.47,949000,31.4272950636587,B,Z,BZ
HTX002,Product_3,LSTM,100.0,51,7.46,159.69,32.55,389.55,77458.12,930750,32.566450748268934,B,Z,BZ
